,feature_12_0,feature_12_1,feature_12_2,feature_12_3,feature_12_4,feature_12_5,feature_12_6,feature_12_7,feature_12_8,feature_12_9,feature_12_10,feature_12_11,feature_12_12,feature_12_13,feature_12_14,feature_12_15,feature_12_16,feature_12_17,feature_12_18,feature_12_19,feature_1,feature_13,feature_6,feature_29,feature_22,feature_51,feature_81,feature_86,feature_5,feature_44,feature_3,feature_38,feature_37,feature_55,feature_0,feature_79,feature_89,feature_75,feature_95,feature_99,feature_7,feature_28,feature_80,feature_70,feature_92,feature_42,feature_85,feature_78,feature_26,feature_68
32,61.709019006088404,6.67738629941818,-0.7752450856374637,73.3741143666325,-74.67555655482074,15.325800046624387,103.64181931861056,94.8119237868373,83.94321006547656,-46.13385569064448,23.241015729207568,10.942761671699511,25.405443366076984,89.10127868064272,82.56800199375219,55.98705914598567,37.378142997461396,-47.003875919644216,-90.48694268497648,97.11602998205817,67.82253066562048,22.635913116815452,22.752297717719227,-69.51624423963933,69.29230558761937,18.244311581680037,-5.919382620070284,13.678889462858606,69.06789232565852,37.21794695026319,68.68712655408898,-20.316784327726836,-36.47600952494132,-79.16157734315426,9.53356995117321,-10.796981765179147,88.48386224595437,23.445576544865858,77.61990033630028,91.97675970888116,91.76538084906959,-1.7761924193564798,-90.91121931904648,90.49098513201535,18.36792175363191,73.90286307579746,-89.2184435225785,80.8857226313908,91.31110156798138,9.144362110327883
33,65.59422834405554,0.3035124401204028,-8.249321787793235,67.57440085315312,-75.38555412808644,3.184309811561388,90.61487351220075,104.52778302442806,47.64305851654002,-76.72922449747378,26.63935212968971,6.915050659891763,49.89901466747597,95.38416598470435,84.97420290495914,59.287751393634224,33.25923233190085,-52.7383663122368,-103.13942248326504,105.2428493846528,82.74153899450978,24.38741222357568,24.941984590149655,-59.17876755864958,87.20794170578031,14.197440532660169,-17.98248255282724,15.483758909737153,85.67370655170545,39.128224328635454,68.6093556317356,-17.25630023531364,-41.96503873697303,-76.61128260221369,5.687889527113028,-9.26494352052053,97.55394580445017,22.168257936593015,67.42118991003368,102.18656332265245,101.5971002471658,-3.44441562619968,-93.40463619736016,102.5341518781985,29.313373023457384,85.61112857800666,-103.4105493527809,79.20242799932267,101.51476545088106,20.654726677500584
34,64.62360137345614,19.88611968682175,-3.9190122961019576,63.982781479174015,-71.58619206640954,5.922767226659367,93.90399384416753,82.07844303955349,71.7856668910748,-63.78636239396875,21.904864686216722,7.700953317790703,44.217212441194015,96.21236856343519,79.72669358903714,62.69869706823914,38.52879295763659,-51.62081375437175,-102.46413262314029,102.85887347232234,75.11448969101832,26.086675597091595,26.74903880735352,-57.51186945937178,72.24653446112717,22.314788320920954,-11.591192648763272,10.13079167296948,76.8984587462068,42.13066651600881,64.71337412267637,-31.429143537984224,-53.11992954244669,-88.49707136117952,10.02004270332626,-7.008015139113747,97.22821226207758,27.419599043425013,72.92714744614106,102.97982329470963,101.30326813014395,-4.625555885285359,-70.47899790026257,100.81657697406693,20.666226917101145,67.4308782924948,-99.22793272591234,79.33621043400736,101.83605743261788,28.075137295760673
35,62.34512674390717,14.10172862927677,1.9490673867864965,71.49266120453944,-74.98796559266161,15.930707838867642,100.78115768922017,102.20923831791207,70.93691663243268,-66.09269710644477,26.295312462248898,5.289253928985923,30.872399347715863,91.23796723407159,84.43812370738485,51.71534576761317,31.958232790009625,-38.46234985147859,-82.59209243336801,98.70399927209358,77.19002425102728,31.30637414321552,32.16301085170911,-70.34292389548011,76.1657719172756,16.996747697101966,-21.506756718552246,0.7777423851749958,74.45789866636494,43.309956986188716,69.27126787618937,-9.7757514922403,-27.059827714943836,-71.72894219883221,-3.6653702155710306,-8.454566225470735,87.92247417908595,32.30399051881542,69.78273894799136,94.1484847033913,96.33667344809975,-5.951809282989362,-83.10873542091635,95.76654196100219,3.1528611002395186,75.83416526193892,-89.45038895417954,79.2348706734834,95.29843391347028,20.405706627444772
36,60.629730562359256,12.891082370384659,-5.3072683775256575,64.31455274845855,-73.59250630544983,4.362654284027308,106.14675077235688,93.13789834601909,80.743647518118,-63.527969880996885,18.281483154093515,-1.861253534266071,32.36386388237717,92.39162346280261,85.35951998249531,57.50024706131238,45.685607672023046,-48.949416081387405,-102.67063238883446,90.9838805147051,60.6790675943048,26.621049197917866,28.727683272994476,-59.14087599227239,58.633846830236386,12.215121187425472,-14.914884164397947,11.165450580022682,60.0939109997788,37.728704737860845,76.11441685519148,-23.045638771714863,-38.61226923801724,-64.87543591806526,-1.7252557626822398,-9.300721860858392,92.8861451798282,28.83515361372748,61.49080351064535,96.22703959225967,95.2920380574014,-4.103887088619818,-96.30542279564423,96.46168281622664,2.765302325714079,69.99539435685215,-104.18250340950311,79.19442540433802,95.25658554131286,12.049311325898655
37,65.0149072142936,-10.29467348477979,2.1051046655786623,63.80234608588794,-77.6189371902039,9.819977661161172,95.19431378263137,98.93074259244155,82.28604986082985,-64.91903867255536,23.09122477655767,11.163770971861494,26.307619170815215,94.36681489478404,76.92447151825188,56.14261083340589,45.595941134782805,-40.854630450093175,-79.56069375836316,87.68620804942,70.96661793524959,26.073885109523978,27.4320835208875,-63.53283628454308,71.9545537101593,15.220766195346734,-22.411770979453735,23.530909394026438,70.33732025569444,42.68527459713468,70.00429139529383,-29.155493047781952,-32.44005720148625,-71.41254410597803,4.0485901501914485,-10.997015509226706,89.65568391377703,28.04024714477513,69.87833261681558,98.14473839054544,98.74550761881808,-1.0308447974889101,-81.46861113218885,97.59037321456665,0.23002488342539884,71.9217319134482,-80.96333578499764,80.50125296196656,97.59644067832596,23.685693017124876
38,61.390707974697285,3.266725865620697,-5.224736053286115,78.87608015106184,-77.86208572545195,8.242726041721523,87.27010827877868,95.36072186177509,80.3195344434014,-78.36213566144231,21.546589621150286,12.36381424850184,30.63394313316097,94.22143629695397,78.57002346189323,54.272337135582596,30.71578258654994,-43.4247174257716,-88.33073936783117,100.86871509855835,77.32456192465978,27.520620371797122,28.21153815848622,-55.62202455279814,82.51825950762509,16.788189385810487,-19.071993899588556,3.6464201311587487,78.2245697319278,38.82993810274398,66.87258800209757,-22.92367655781585,-37.93936991220192,-81.69267571413772,-2.6149739047168117,-9.876144666013273,91.6827108767004,28.26356600352034,72.35634559780883,102.09520062947621,102.72635836640939,-3.2209385257759124,-92.13861705264245,100.60821472001848,9.39498149523129,67.6140602245507,-90.27818930279061,79.77143050956086,99.80717437443819,14.780107179255548
39,60.342002763499565,19.791326614423994,-5.3928446734784306,65.73275726309653,-73.19582510026693,10.73878402073396,86.46389066182994,97.21482634682779,68.82698089425021,-57.05362765196602,20.0091823203408,8.806510903825922,42.12742370208794,93.53728783417903,81.33410657092536,56.96624361291747,41.68844661270144,-51.61964225145236,-90.58133976972053,93.79714871693409,67.91562277490611,25.329705222126417,24.98252139968794,-63.65530987246479,65.34801674808617,11.52845045819129,-15.112387895958298,15.706185026405514,68.47131665072386,34.73720460865117,62.49972018211003,-23.08292839333611,-30.66071617721364,-85.0160587662026,6.284031904002303,-10.804010429055827,92.02683855269277,24.177537697941702,63.51843360037675,97.96343684999417,95.65027508023225,-1.8683372904931017,-94.1542768799841,98.86339634071099,7.279519580603905,78.98319453182908,-91.10527784544391,79.20632247175897,96.77214477088732,16.80548076287427
40,62.18356091476873,13.135358105078994,-0.1500831214923002,59.687005816609165,-77.27330809020894,-14.374955248681186,96.79018574763614,90.86248269742127,61.53277400181334,-73.58961987615561,26.659463169266456,3.984127858206108,38.10152765648918,93.56890960248712,82.55526981444089,55.82698914409585,22.889874538670682,-42.27013709664479,-92.91249269116314,102.87949235096757,72.63996034641025,18.806214668500683,17.710958767228178,-57.58568030463085,74.5353713997372,25.060492238398226,-15.77796433401954,18.42165865570502,74.96688525732613,39.50980830360129,62.78434044363686,-20.356586173571,-32.54254558035508,-103.73141424084845,3.8119121493797565,-12.877394715095495,92.80461728754216,18.394677472046183,64.84136608610568,93.24293288243791,93.06622892142553,-4.8805927163369835,-82.8909463504991,95.05497296504284,1.378619453198695,67.67768491303639,-95.01458912055155,79.72004823709403,95.25610451442013,16.83915126603553
41,70.67406876159045,-6.142665050947622,2.6711189902156063,63.16895413923711,-74.8175563795075,-2.352307731263151,96.56573571339712,93.69683663294533,79.24645018879366,-62.35742324964238,18.252544848881183,19.17255137791029,19.386767456698472,94.87655277430504,79.0735189974703,53.94083187603256,45.92310339847043,-52.58129361409408,-96.48652597004092,93.04616570948374,62.5803775115224,25.34643367906311,25.284340450452707,-62.36632176559177,59.02914277914793,21.04723644903545,-18.89746581723913,18.080856231528987,63.25843218232536,35.282399107143405,66.44214949241848,-26.28504292763073,-36.2632301010613,-70.24780064505258,6.010694543341774,-10.491621795931938,87.45800609295173,23.476362458364353,71.90393057626225,93.65216231776327,96.55287385797872,6.250149554422146,-82.00025464224748,95.14764365528774,14.185867364802764,76.6027601582062,-96.61326207125079,80.3726907425672,95.25038281417773,23.86464675904847
42,67.07690108612316,0.5261315015480914,11.157229613300652,78.99086561720081,-75.50931750110529,6.770669866910305,93.48956530047293,95.34812166885281,79.90328534412045,-41.33644368331237,20.890861940487074,-4.029752843519054,16.473774693446124,92.56295702530497,83.7393506246854,56.177593895712675,40.706761737724975,-48.55432756684324,-93.20925396807941,91.16176358624776,68.86526833887321,16.949256520286685,17.654249915770002,-57.55139529547648,64.35927939791634,7.309031898367133,-17.468010653403994,17.199592486452893,69.34324701978187,41.72660929601746,66.3355666564153,-7.5848294970950185,-33.247286508475696,-84.73510902523229,-3.2179257516771624,-10.717252022317718,87.73015934754314,16.638422004636787,74.23519693730623,96.98266422928822,95.11813970282847,-5.083222870352159,-65.65181195865495,94.7883101071942,-10.028485577402702,74.77519017281847,-90.61998249562609,79.62033660964286,93.97161629533493,19.197400534788454
43,68.8712514653797,0.6901247711257019,11.225921524258785,55.95814592493635,-76.30628573766242,-15.7882937297321,94.40391759123837,96.82727221059042,80.9334777092898,-60.39225561345843,25.394138373214144,14.918693757922533,25.10620184327822,97.15451262286876,79.31204747790213,56.963254472509846,43.19059406955776,-47.022343839267236,-85.77384128314904,99.35188679280598,67.58597765073061,27.996053344652033,28.643895826983297,-62.22127120135224,68.09073552763407,23.933997385745982,-19.16473689537051,20.671763824346176,69.47324670324308,37.30661882078622,65.7729371698613,-28.790888025805046,-37.13962194885141,-80.01503232537414,1.358164866344072,-10.382503350166935,99.51536694352585,27.05044653952201,58.014957134149725,94.59499461579142,95.492001572768,1.4478549444492779,-74.79643592109402,96.91649222591047,22.62980039508487,68.24915246056067,-89.91699515471615,80.53497236977717,96.76752722972057,16.27378785645458
44,74.19449191527801,15.165095792943033,-11.189951149266369,83.68643992334486,-81.0756349393205,14.161094428866063,104.58932948189019,86.56675804473338,94.20397435626927,-53.01611914464817,19.320772018379614,1.9617543466520893,32.660814399757044,90.56722033071995,80.65399612101069,55.94937475328611,41.305509732354025,-43.68821396906666,-92.22751900752282,98.37654504095241,69.53970831318414,24.570977445693,26.47691110412368,-64.2150396196348,72.08737141427495,13.306362621321917,-20.60619459902463,19.48206196200468,70.44539166583803,40.23955743156325,67.28792031688488,-8.467713970435685,-18.66160277872084,-82.78781787517447,0.0817486457294394,-9.425204091493136,94.00544266026749,25.42329814250817,64.66881172659147,97.71125244182242,97.55201679687198,-0.713982911317882,-74.88450133690598,97.1899162611259,-7.531937336035888,77.76012094024101,-92.16969078603984,80.70206642758365,96.4069786374512,20.473555748418637
45,66.79394703921436,6.889001563160071,-0.3463758239098331,67.95223617436271,-77.7211173042516,0.9880484114069852,94.90728199538394,89.33683366839549,70.90742345534764,-55.90395288248462,23.821468614971014,12.32418518607398,22.105839616812386,91.1910124370987,92.51277603604797,58.652211304510786,27.57789761996051,-43.3265221205058,-79.80440172344956,100.51323883458333,77.75703222590903,23.11501224267552,22.19266373740563,-58.7281061935778,82.5439364554188,23.203793451551036,-15.733299899935652,21.256348253663113,79.04339717085195,40.41150057633069,66.89928690211397,-11.584525357470804,-32.8642380932585,-80.4365714145794,2.642353130345101,-11.18140666668833,95.43098156807218,22.79839267225516,71.88658683586888,100.49127573912654,97.82466470101821,-0.3913911163329695,-62.01934792649741,98.45337976741808,16.863004671716205,88.61030819334543,-80.87187930403282,80.8877854385738,97.97886305258959,18.731780356450905
46,68.22931504276477,4.25582024987491,0.8001137361968484,67.2194924944688,-74.38874920944698,12.77320217746128,87.94740038627513,93.56836917610441,86.94992798940214,-80.93043317276494,23.94267094492829,11.468654951513685,23.524674453493553,88.66568922383803,90.32149515793883,57.943654735031835,31.926771227540936,-44.84226518246656,-82.88997975109942,90.74666277328956,74.08564364011889,22.559321320612792,21.60745786956712,-71.6482322756651,79.25154571498537,25.632552572094962,-19.188394067200264,18.16826907334463,75.47117901960462,45.35697474173841,66.62867194621992,-1.805863613789903,-23.381237423368972,-86.97136255289868,14.361743591243046,-9.500956000007502,89.27512059594144,21.09269205582793,74.93052430176367,96.92713220878454,95.84570253520872,-0.7789059928017217,-97.71733038229982,96.41413613236944,16.331806198234574,79.72999499541986,-81.65094434500693,79.52191180441108,95.84298109566468,30.720047326407773
47,66.7535782389236,22.884913188163573,-12.951432512021423,66.93223131974578,-78.26836468499693,-10.113380069048853,90.216966815241,100.32178617169511,104.84934803356639,-65.43026758599827,19.37544082890428,16.473635424744955,7.845613031903735,92.4510345364197,81.16781246030496,56.14048409274,6.999478881897915,-49.89451637111118,-107.22554458064641,88.30151500460482,55.948120098845386,29.869528908433004,30.68263629529026,-64.5158595255023,56.1592908424398,13.341496459631578,-18.79420500506713,17.929835903214354,52.333187497698944,37.54713808479286,62.84108318870065,-15.554644071342334,-45.783530811639295,-93.24682288136735,-1.8572627006406357,-10.627678342452757,88.56498129807079,30.284737155247605,62.791050774749436,98.35874663513219,99.42554919969463,-7.5353015366234315,-78.87393252986193,96.88107685050119,2.028492965308928,75.80368305225146,-103.1157524738175,80.13850443786184,98.70242272765655,15.482635986968337
48,59.17205839723116,14.684612216353381,-6.938600592502163,62.19522589392574,-76.23206363434262,-11.158792805491144,77.02506844127984,93.76078708646453,79.89222911920427,-71.92981121857994,27.11337524050473,-1.3846619295641283,56.2992839613466,89.39031899168982,83.93948716552654,54.756523506630046,37.27109089407566,-46.87069701729002,-89.11928819661206,113.53847407760138,76.56077883608295,22.48912008737926,21.53009279817264,-73.6342326330151,80.54653693991992,8.95357040050086,-19.21559140900947,15.176438475207581,79.28029068093485,36.28676091457814,65.61198322252356,-25.715103599696405,-30.314939167815965,-81.46232878790639,-7.72420180868987,-11.417879961689565,91.5263797328666,24.970347115718226,67.02594380210645,94.391646304703,93.17162737757835,-22.65572666531237,-68.76324753452062,98.91109210800288,0.8620667609431703,74.8800067585019,-87.10210023944263,80.36345883292672,95.09032403634573,4.323145086333355
49,55.66835923730921,-13.395893533211659,-7.884849682414497,61.00934608224773,-69.53574430695006,8.24907266914904,92.54791605783784,99.79871094019305,79.48607254716151,-76.47665315202627,23.47686445824358,18.499820645142673,34.941681617869406,94.28042348816024,78.06523883902524,56.7815907095189,35.95354286939619,-39.90937202074125,-82.78099538141673,103.23666325121627,77.4611351975389,24.84900771857005,25.870326052787306,-56.04893642811419,70.70303355498255,16.253362232969174,-19.51444680880559,20.856989060339053,77.9449034100634,35.99253164529103,71.59806390381681,-24.798497852688154,-17.86962139724619,-75.47049133476057,10.79847189469802,-10.003258982545855,99.64160414958964,24.36247566180934,67.56007015758017,98.28545011649258,98.58460757099576,4.001958182416797,-71.04177792399013,98.84201858652327,9.429906648252299,73.56390510955922,-80.52373170334326,80.1218486003067,97.86283296610436,24.99143696638159
50,61.3875502323417,-3.0930102389005754,-3.9650529697835575,71.89932539216791,-77.66182582539139,-2.8780405606065695,104.33820131266859,99.60460798467986,68.78332929626394,-65.75574239377404,23.400241514118353,0.3570563535486899,32.538336456786055,93.95596515033189,78.3728106892561,58.96855178421225,36.276972714666044,-43.06251007696737,-85.97422642567149,101.55709917131901,65.03536983225683,27.04365924734644,25.88132484971515,-61.17132819962328,62.431497821535686,10.244469676943291,-20.190864263110686,17.643053444584147,70.50035552521535,40.29919988390513,67.09223657377167,-26.724849676856984,-36.376028854237056,-79.73638326849898,-4.673440598895844,-10.273419429733408,92.5972989081676,26.584372968497423,58.31638091034685,96.843446830555,96.38586090906755,-8.76817067269814,-77.98487719632587,95.79463075419075,10.286949572855285,71.29980265063105,-89.54782604561365,80.1512779232006,97.25411602028991,19.335102118779087
51,67.99856824990263,20.85074396771372,-3.886717763419513,63.42606151415506,-72.97603982374368,-5.0912055608713285,99.9260411089218,89.59128603066215,73.73577835708866,-66.98176542435397,22.480150440971897,18.554091358855437,24.931275503555113,91.4013678299909,82.8539794500862,52.91813664791637,33.72381908358779,-52.90437210435792,-102.73896303063486,95.48864920113803,62.06084381469975,24.307801900287494,23.8878906818369,-65.88117548133842,58.79740686079138,25.720122052655395,-31.24119437466978,8.840295071136204,60.789081632340285,40.862464136190255,77.44085049774145,-13.051071951832137,-53.96848506692368,-83.02034296212918,16.140185751465538,-11.115447625183085,92.61872118954619,23.452346074313855,61.23693979496126,94.2752596859657,92.81850700247132,9.458657671389474,-87.05756349226519,94.21252019807854,28.505723891613826,78.97833027922584,-100.3682545589983,79.5538569364265,93.20522178539073,34.75012621054281
52,68.53725323872852,5.8546264433362385,-0.8431736831059466,66.3258622143061,-77.36419129883556,20.077027897366126,85.66403232402212,83.75403812785294,75.83124746422945,-61.94045920113189,21.903766965202827,5.563317285942555,30.617405790673157,93.03255866796093,86.69685276982024,59.177455448112866,39.67583526444952,-43.47113477463607,-86.59468277213671,95.02101769031995,78.06584537620205,30.172707735984115,27.04387489626641,-52.34016395305294,74.98880094609308,14.839266861156135,-8.281295823667351,22.11239400925636,73.87865104651333,45.865184394858,73.11295695490523,-20.185881065479485,-31.27685797835949,-85.37409182390411,1.8688090332219096,-12.619801237650805,96.29669539102647,29.183636132506194,63.06536978579202,101.1355390116387,100.65025633084709,4.319807704535856,-83.68237258726377,101.47814633353623,1.320197605949616,76.90754657329151,-84.55132028146207,79.3774287955946,101.97169930792376,19.473168764755837
53,62.40426497363548,7.464552466004752,-6.0327499973736485,65.7732387270369,-73.21563043143898,0.18147334323694553,89.41047301217769,98.0652181451794,69.29303212448409,-59.92092175762073,19.91891961176031,13.387549656476319,40.5493705699027,93.48091928882755,85.10363548456283,55.991088588041364,45.8434256689155,-49.46445615633106,-91.66254775452794,101.82194564024597,79.73109019461768,23.840977529835897,23.554203231932206,-58.74166074502403,74.61312484201139,27.851071987459452,-18.72567132255592,14.030675754197471,78.3692736860331,47.1693256236924,66.10664765464008,-17.940711622350808,-29.81048645269631,-82.01842129210091,12.646673874427746,-12.834678100051757,97.35493274860377,24.45329698517613,81.07177910664537,98.90068046434881,99.69908542332674,6.6225466961868555,-76.54727074821258,99.91797178808426,17.74288886905384,70.6977912954359,-90.76678565639943,79.28683810412052,97.43079733471963,29.3338386811159
54,64.40983824675621,-4.341180537751972,5.15290554075338,75.03889461295468,-77.84657959490897,1.214448491810428,92.04169361374069,89.80689793839728,90.14442722170254,-73.13200012448053,21.055576226761982,12.2746318984798,26.12397051891852,89.7533414943185,75.74266615198601,57.647391078149,37.232810474542056,-42.03635001603259,-89.13695233505334,91.69221535745488,56.52202076563384,23.330061757056853,21.713251045489514,-59.848174176301576,63.266175760619774,17.839084110076687,-15.091530552342062,18.899314376284405,56.10343083284053,38.20061657231982,67.7397425663749,-26.9403074966107,-28.02423769114379,-72.02411667089541,9.809881325566241,-13.032032571184093,92.00861512919992,21.540195231169747,55.09278504226822,93.11793092144333,94.30184645427444,4.474644239491014,-79.15873738718417,90.69358077988993,22.44586901465213,59.991741050360424,-90.70175495738151,79.48446124329486,93.99475085716738,20.736672626283337
55,71.29363251835298,-7.377393006993302,-5.347157477466041,80.81722268470858,-74.44865649456126,3.851335314816305,95.43873037050315,89.19655817236966,88.02488052240629,-58.81393481757751,17.752290375092382,6.371136617095554,35.04194620971527,90.84945728120248,83.83459640406868,50.56682578943472,29.416330751864322,-46.43700953225026,-87.65772917568661,96.77999740224706,66.28796578697711,27.5745504757412,26.532363749995845,-72.56784637117849,72.83788669086755,15.481981835635766,-26.085286332069096,10.172431901290613,64.75968909284187,37.51351852884389,63.56544388981239,-15.81103596997201,-36.69739159530274,-87.6242341515755,7.344737392275908,-9.819263040353357,92.92022727453845,27.10745481462974,71.86943139286613,93.80730198585397,95.01616086094411,2.7391687261937245,-71.88581884395973,95.71961317009105,13.503628771704529,68.04260171493985,-87.78513956511541,79.91852600980509,95.95342790802474,24.23769570220803
56,70.04737028147689,18.816233834571293,-5.899221085987401,73.24069974632619,-70.0994183271663,1.9003914578488867,103.99154677814028,84.08073254862587,73.65262408041443,-62.64844091550495,21.274809366973532,1.5213409863351828,28.76108971868843,86.79139508924492,77.02371771439978,52.633159098230685,25.264482399882063,-44.964517993558815,-100.21300889274201,95.30291347397589,69.32803325926346,21.650928176063964,21.198467467435066,-74.00858822435913,67.48550966533446,14.348585655934414,-15.738426482346593,16.099482796408243,62.72182238207854,43.41637597784848,70.451332419224,-31.566206965361836,-29.037615061464408,-84.89729911195731,4.701037337724814,-12.046739055375705,89.83666783306813,20.39023991776645,68.21207797121639,95.94876247946617,94.41617674260462,-0.9424381185116621,-67.56296374682623,95.90752655029641,-7.081356303409489,65.52518030518992,-99.11680207809654,79.56574032353082,95.33874222029806,19.87507879778001
57,68.96070559542494,21.064610078728066,9.336685012737316,69.63041023070414,-75.67496826960328,5.321215071051592,93.03657115141257,80.66754389827857,77.91391918098768,-61.48251836410069,21.32457664885054,25.402292454634022,19.502555665501852,95.43889433139968,90.0389877453043,60.70530690618194,35.571840646255154,-40.56740367163281,-83.47483472645416,103.36568275120335,72.94040218684627,23.93740078160449,24.36749443325925,-50.71573702678489,73.91617772359234,19.3930144143872,-15.932966498237747,31.08900784503497,72.14611999470876,34.03924048945681,69.08161075941406,-8.970445052220619,-27.8290309765375,-84.48691377072254,9.220445228458612,-10.121097842838383,93.13030032121733,25.069091873389183,63.119486695402486,102.68605159070694,101.03891282433176,4.838982431128575,-71.91864259283773,100.46022785575546,26.046929528490086,73.849093934065,-87.55438239117397,80.78502453658369,101.2996415115041,33.131587989885205
58,69.79189107513767,-9.22247131942843,-3.1336834514880385,60.17291249908797,-71.42859306039223,-0.8950970377100913,94.23854860064336,91.10019617939042,66.37100202142136,-53.0741516931415,25.160439825972116,3.600206750415273,22.690815118049027,95.10889140107187,87.01979173256423,60.749827421177486,38.935876169879535,-41.7033618060792,-93.29545285746256,96.987002648911,63.92489418295466,26.736620894003337,29.0139971262643,-56.281533019339676,66.07907658163353,5.965480091401769,-27.293335144847646,10.649318972629727,70.81415973298813,29.34277183787838,68.24667005737454,-22.33401635440564,-26.093279861561662,-82.2390566368919,-9.314555389027458,-9.767854235024997,91.20677134014709,26.74155395559503,75.38839049869686,97.17374429124298,97.26678897149333,-10.824429917876847,-95.50376152367672,98.87904134340009,-4.182364891094927,84.98710992089997,-98.01842483279269,80.35420747539281,98.18982949879458,10.78076492681317
59,70.50280175430338,9.02716874023703,3.3901006944414016,66.2904466723742,-84.63000434803719,-8.64343615960877,79.5856953095058,97.86839125420768,61.278716369489814,-61.81810437840247,22.508516811627988,9.014473528173664,30.354521163759173,92.98854642844182,80.73022326707589,58.067296212852604,36.98078954376181,-45.1712770303058,-92.54991261876113,104.61260460750289,74.25465474246981,23.431162971665014,24.60930656002091,-64.23619342122718,71.82550821761625,16.312647189173752,-18.45483145684482,22.915579498092896,71.09042120580881,42.38386599575178,72.75424135954314,-28.612764304966262,-34.10322541574756,-71.25403980159832,1.7244316335851746,-11.149762290646464,96.89509827788802,23.70252958091,74.36448046549798,97.49642600842107,98.14481754774023,-0.10625575434649459,-81.90666038949178,96.74377364851178,5.522957631310214,67.75670573996216,-95.51564864747338,80.5341685475205,98.16415183710522,14.098775502265681
60,71.40584008298323,-0.253340244433776,-8.38017218707359,86.76952659783316,-69.83327236029679,11.178712964154462,93.09623211823727,89.36905583066874,78.15549655112389,-68.32192896638819,22.363766693078013,-8.35511986710851,30.943786093820137,95.10449631898355,82.68155634210673,58.630677242786874,30.763270802457914,-44.07452280350862,-88.15297722361089,101.46807584564571,78.1826443720278,28.93399933603626,29.019651949509377,-58.47673451134951,72.58408703988893,17.35375807877644,-22.9037924304287,15.479936417498331,75.3545059308867,40.89833403257346,68.0948773462699,-13.694156817113193,-30.487423869890666,-89.51587995135434,1.5769774546292359,-11.010064917839742,92.18925285963506,28.9306840318707,68.45046410648594,96.55256247480476,98.11866921765181,-11.374190800747883,-78.94897000436028,96.20526342863012,3.2170843187577542,70.54666499740308,-87.89307146252179,80.12518156290336,96.76649700725214,16.610519494722233
61,60.60455153422287,20.975248636868834,-2.4112318994640227,64.3360228602837,-77.96505204316634,-9.437325318087431,100.35716923016616,91.01825007972786,89.83413841581599,-62.09359425914882,16.060259464664732,12.605327783408663,21.516455583154624,92.89601850228709,83.29980784426141,57.14518910733123,36.994087301545896,-47.857038357466166,-94.0782321250391,101.76940125813522,54.99778499534542,27.295084403560843,28.153675114520425,-57.67767785709923,58.27416071947185,26.40458574026103,-11.553205721522998,12.131926920705313,52.42646945654561,38.79041002272817,64.30210174881947,-14.441319333462062,-37.26928791832272,-91.23210401720505,7.205169793975301,-8.975025052747096,90.66140686778988,28.183211259007123,51.71397897988162,99.83108780798145,101.31936744461132,-2.0893676056127006,-80.21716707697918,102.08280192447882,23.75166865508607,78.35142900607511,-92.87286606718808,79.83309436696754,101.69096836241387,28.930072535562665
62,66.89787662004727,14.120537760494003,0.25267853643456784,60.00009831317214,-76.46044357150419,8.646911456627869,90.27651314016646,68.05408292076572,89.9339408331971,-58.12582229360577,22.95662968414733,-11.970844127166266,25.48121287399215,92.83427277484456,85.91389786278914,52.81000824181642,38.134697094479854,-47.35305415162633,-96.04435392665835,100.14488817520906,82.08186799261834,20.654215753014945,21.497330873170498,-60.782598622733005,82.69245934125586,11.793157045615484,-23.25860085031153,14.773405288133295,83.19383447819668,47.76127579388444,63.954425595003904,-15.089844240388224,-29.159190306141486,-73.55168823611886,2.6734164038118777,-13.694096586160072,96.95996831975965,20.296560701052925,81.1443501889862,97.90182596629364,97.27585837540882,-9.415505654839109,-77.74657803420946,97.75075686199057,3.33823082703012,66.0755726940564,-97.91862358283772,79.5945523087532,96.60321249950042,6.1256389404790035
63,66.24909610731726,22.817788939529464,-3.506092299331393,71.85511052541403,-73.75847940004542,-2.9047694456073403,96.36516424604119,92.67904861285103,85.16927918966142,-68.92993077202075,17.094050230222592,-4.534290799834563,32.783178446419235,94.7817936369102,77.9562885442198,55.92882041985604,40.03820934359496,-47.44167565862135,-105.93467269549332,97.15033762927263,68.91932125032332,26.030684948693615,25.234664274293078,-57.69774151758548,70.6941047586289,15.13482058942057,-18.892211974623443,9.021643067184542,68.5544496700318,36.86615542891869,64.5321215103757,-23.544786528411166,-37.97697202816265,-89.2239749552764,-0.7037393293593261,-11.255278232875451,91.75507614636354,26.42227717212444,63.41139095069131,93.76178443298512,96.40082028072094,-3.433135634032606,-94.6028598961241,94.14836887420064,2.1712339418048394,65.43589751996302,-105.81655775124801,79.21175711200151,96.60201200921675,19.623775341894696
